petsc4py	petsc4py-module.html
petsc4py.PETSc.Vec.restoreLocalVector	petsc4py.PETSc.Vec-class.html#restoreLocalVector
petsc4py.PETSc.Vec.createMPI	petsc4py.PETSc.Vec-class.html#createMPI
petsc4py.PETSc.Vec.tDotBegin	petsc4py.PETSc.Vec-class.html#tDotBegin
petsc4py.PETSc.Vec.reciprocal	petsc4py.PETSc.Vec-class.html#reciprocal
petsc4py.PETSc.Vec.__iadd__	petsc4py.PETSc.Vec-class.html#__iadd__
petsc4py.PETSc.Vec.getValue	petsc4py.PETSc.Vec-class.html#getValue
petsc4py.PETSc.Vec.dotBegin	petsc4py.PETSc.Vec-class.html#dotBegin
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Vec.__sub__	petsc4py.PETSc.Vec-class.html#__sub__
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Vec.ghostUpdate	petsc4py.PETSc.Vec-class.html#ghostUpdate
petsc4py.PETSc.Vec.__rtruediv__	petsc4py.PETSc.Vec-class.html#__rtruediv__
petsc4py.PETSc.Vec.zeroEntries	petsc4py.PETSc.Vec-class.html#zeroEntries
petsc4py.PETSc.Vec.__dlpack_device__	petsc4py.PETSc.Vec-class.html#__dlpack_device__
petsc4py.PETSc.Vec.pointwiseMin	petsc4py.PETSc.Vec-class.html#pointwiseMin
petsc4py.PETSc.Vec.conjugate	petsc4py.PETSc.Vec-class.html#conjugate
petsc4py.PETSc.Vec.equal	petsc4py.PETSc.Vec-class.html#equal
petsc4py.PETSc.Vec.getOffloadMask	petsc4py.PETSc.Vec-class.html#getOffloadMask
petsc4py.PETSc.Vec.ghostUpdateEnd	petsc4py.PETSc.Vec-class.html#ghostUpdateEnd
petsc4py.PETSc.Vec.getOptionsPrefix	petsc4py.PETSc.Vec-class.html#getOptionsPrefix
petsc4py.PETSc.Vec.getValuesStagStencil	petsc4py.PETSc.Vec-class.html#getValuesStagStencil
petsc4py.PETSc.Vec.axpy	petsc4py.PETSc.Vec-class.html#axpy
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Vec.normalize	petsc4py.PETSc.Vec-class.html#normalize
petsc4py.PETSc.Vec.pointwiseMax	petsc4py.PETSc.Vec-class.html#pointwiseMax
petsc4py.PETSc.Vec.setOptionsPrefix	petsc4py.PETSc.Vec-class.html#setOptionsPrefix
petsc4py.PETSc.Vec.min	petsc4py.PETSc.Vec-class.html#min
petsc4py.PETSc.Vec.setOption	petsc4py.PETSc.Vec-class.html#setOption
petsc4py.PETSc.Vec.toDLPack	petsc4py.PETSc.Vec-class.html#toDLPack
petsc4py.PETSc.Vec.createHIPWithArrays	petsc4py.PETSc.Vec-class.html#createHIPWithArrays
petsc4py.PETSc.Vec.__pos__	petsc4py.PETSc.Vec-class.html#__pos__
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Vec.waxpy	petsc4py.PETSc.Vec-class.html#waxpy
petsc4py.PETSc.Vec.destroy	petsc4py.PETSc.Vec-class.html#destroy
petsc4py.PETSc.Vec.createGhost	petsc4py.PETSc.Vec-class.html#createGhost
petsc4py.PETSc.Vec.mtDotEnd	petsc4py.PETSc.Vec-class.html#mtDotEnd
petsc4py.PETSc.Vec.setSizes	petsc4py.PETSc.Vec-class.html#setSizes
petsc4py.PETSc.Vec.resetArray	petsc4py.PETSc.Vec-class.html#resetArray
petsc4py.PETSc.Vec.createWithDLPack	petsc4py.PETSc.Vec-class.html#createWithDLPack
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Vec.clearDLPackInfo	petsc4py.PETSc.Vec-class.html#clearDLPackInfo
petsc4py.PETSc.Vec.getValues	petsc4py.PETSc.Vec-class.html#getValues
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Vec.buffer	petsc4py.PETSc.Vec-class.html#buffer
petsc4py.PETSc.Vec.max	petsc4py.PETSc.Vec-class.html#max
petsc4py.PETSc.Vec.__idiv__	petsc4py.PETSc.Vec-class.html#__idiv__
petsc4py.PETSc.Vec.getOwnershipRange	petsc4py.PETSc.Vec-class.html#getOwnershipRange
petsc4py.PETSc.Vec.strideNorm	petsc4py.PETSc.Vec-class.html#strideNorm
petsc4py.PETSc.Vec.__imul__	petsc4py.PETSc.Vec-class.html#__imul__
petsc4py.PETSc.Vec.__add__	petsc4py.PETSc.Vec-class.html#__add__
petsc4py.PETSc.Vec.__array_interface__	petsc4py.PETSc.Vec-class.html#__array_interface__
petsc4py.PETSc.Vec.mtDot	petsc4py.PETSc.Vec-class.html#mtDot
petsc4py.PETSc.Vec.getBuffer	petsc4py.PETSc.Vec-class.html#getBuffer
petsc4py.PETSc.Vec.__new__	petsc4py.PETSc.Vec-class.html#__new__
petsc4py.PETSc.Vec.placeArray	petsc4py.PETSc.Vec-class.html#placeArray
petsc4py.PETSc.Vec.__radd__	petsc4py.PETSc.Vec-class.html#__radd__
petsc4py.PETSc.Vec.setNestSubVecs	petsc4py.PETSc.Vec-class.html#setNestSubVecs
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Vec.__div__	petsc4py.PETSc.Vec-class.html#__div__
petsc4py.PETSc.Vec.__neg__	petsc4py.PETSc.Vec-class.html#__neg__
petsc4py.PETSc.Vec.exp	petsc4py.PETSc.Vec-class.html#exp
petsc4py.PETSc.Vec.setArray	petsc4py.PETSc.Vec-class.html#setArray
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Vec.localForm	petsc4py.PETSc.Vec-class.html#localForm
petsc4py.PETSc.Vec.boundToCPU	petsc4py.PETSc.Vec-class.html#boundToCPU
petsc4py.PETSc.Vec.dot	petsc4py.PETSc.Vec-class.html#dot
petsc4py.PETSc.Vec.Option	petsc4py.PETSc.Vec.Option-class.html
petsc4py.PETSc.Vec.Option.IGNORE_NEGATIVE_INDICES	petsc4py.PETSc.Vec.Option-class.html#IGNORE_NEGATIVE_INDICES
petsc4py.PETSc.Vec.Option.IGNORE_OFF_PROC_ENTRIES	petsc4py.PETSc.Vec.Option-class.html#IGNORE_OFF_PROC_ENTRIES
petsc4py.PETSc.Vec.Option.__qualname__	petsc4py.PETSc.Vec.Option-class.html#__qualname__
petsc4py.PETSc.Vec.Type	petsc4py.PETSc.Vec.Type-class.html
petsc4py.PETSc.Vec.Type.MPICUDA	petsc4py.PETSc.Vec.Type-class.html#MPICUDA
petsc4py.PETSc.Vec.Type.KOKKOS	petsc4py.PETSc.Vec.Type-class.html#KOKKOS
petsc4py.PETSc.Vec.Type.HIP	petsc4py.PETSc.Vec.Type-class.html#HIP
petsc4py.PETSc.Vec.Type.SEQCUDA	petsc4py.PETSc.Vec.Type-class.html#SEQCUDA
petsc4py.PETSc.Vec.Type.SEQ	petsc4py.PETSc.Vec.Type-class.html#SEQ
petsc4py.PETSc.Vec.Type.CUDA	petsc4py.PETSc.Vec.Type-class.html#CUDA
petsc4py.PETSc.Vec.Type.NEST	petsc4py.PETSc.Vec.Type-class.html#NEST
petsc4py.PETSc.Vec.Type.SEQVIENNACL	petsc4py.PETSc.Vec.Type-class.html#SEQVIENNACL
petsc4py.PETSc.Vec.Type.SEQKOKKOS	petsc4py.PETSc.Vec.Type-class.html#SEQKOKKOS
petsc4py.PETSc.Vec.Type.STANDARD	petsc4py.PETSc.Vec.Type-class.html#STANDARD
petsc4py.PETSc.Vec.Type.MPIHIP	petsc4py.PETSc.Vec.Type-class.html#MPIHIP
petsc4py.PETSc.Vec.Type.MPIKOKKOS	petsc4py.PETSc.Vec.Type-class.html#MPIKOKKOS
petsc4py.PETSc.Vec.Type.SEQHIP	petsc4py.PETSc.Vec.Type-class.html#SEQHIP
petsc4py.PETSc.Vec.Type.MPI	petsc4py.PETSc.Vec.Type-class.html#MPI
petsc4py.PETSc.Vec.Type.__qualname__	petsc4py.PETSc.Vec.Type-class.html#__qualname__
petsc4py.PETSc.Vec.Type.MPIVIENNACL	petsc4py.PETSc.Vec.Type-class.html#MPIVIENNACL
petsc4py.PETSc.Vec.Type.SHARED	petsc4py.PETSc.Vec.Type-class.html#SHARED
petsc4py.PETSc.Vec.Type.VIENNACL	petsc4py.PETSc.Vec.Type-class.html#VIENNACL
petsc4py.PETSc.Viewer	petsc4py.PETSc.Viewer-class.html
petsc4py.PETSc.Viewer.printfASCII	petsc4py.PETSc.Viewer-class.html#printfASCII
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Viewer.printfASCIISynchronized	petsc4py.PETSc.Viewer-class.html#printfASCIISynchronized
petsc4py.PETSc.Viewer.createVTK	petsc4py.PETSc.Viewer-class.html#createVTK
petsc4py.PETSc.Viewer.popASCIITab	petsc4py.PETSc.Viewer-class.html#popASCIITab
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Viewer.__call__	petsc4py.PETSc.Viewer-class.html#__call__
petsc4py.PETSc.Viewer.getFileName	petsc4py.PETSc.Viewer-class.html#getFileName
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Object.setFromOptions	petsc4py.PETSc.Object-class.html#setFromOptions
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Viewer.createDraw	petsc4py.PETSc.Viewer-class.html#createDraw
petsc4py.PETSc.Viewer.BINARY	petsc4py.PETSc.Viewer-class.html#BINARY
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Viewer.createBinary	petsc4py.PETSc.Viewer-class.html#createBinary
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.Viewer.pushASCIITab	petsc4py.PETSc.Viewer-class.html#pushASCIITab
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Viewer.popFormat	petsc4py.PETSc.Viewer-class.html#popFormat
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Viewer.ASCII	petsc4py.PETSc.Viewer-class.html#ASCII
petsc4py.PETSc.Viewer.view	petsc4py.PETSc.Viewer-class.html#view
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Viewer.flush	petsc4py.PETSc.Viewer-class.html#flush
petsc4py.PETSc.Viewer.Type	petsc4py.PETSc.Viewer.Type-class.html
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Viewer.popASCIISynchronized	petsc4py.PETSc.Viewer-class.html#popASCIISynchronized
petsc4py.PETSc.Viewer.createHDF5	petsc4py.PETSc.Viewer-class.html#createHDF5
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.Viewer.getFormat	petsc4py.PETSc.Viewer-class.html#getFormat
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.Viewer.STDERR	petsc4py.PETSc.Viewer-class.html#STDERR
petsc4py.PETSc.Viewer.setASCIITab	petsc4py.PETSc.Viewer-class.html#setASCIITab
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Viewer.pushFormat	petsc4py.PETSc.Viewer-class.html#pushFormat
petsc4py.PETSc.Viewer.setType	petsc4py.PETSc.Viewer-class.html#setType
petsc4py.PETSc.Viewer.getASCIITab	petsc4py.PETSc.Viewer-class.html#getASCIITab
petsc4py.PETSc.Viewer.create	petsc4py.PETSc.Viewer-class.html#create
petsc4py.PETSc.Viewer.clearDraw	petsc4py.PETSc.Viewer-class.html#clearDraw
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Viewer.DRAW	petsc4py.PETSc.Viewer-class.html#DRAW
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Viewer.getType	petsc4py.PETSc.Viewer-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Viewer.setDrawInfo	petsc4py.PETSc.Viewer-class.html#setDrawInfo
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Viewer.getSubViewer	petsc4py.PETSc.Viewer-class.html#getSubViewer
petsc4py.PETSc.Viewer.createASCII	petsc4py.PETSc.Viewer-class.html#createASCII
petsc4py.PETSc.Viewer.pushASCIISynchronized	petsc4py.PETSc.Viewer-class.html#pushASCIISynchronized
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.Viewer.Size	petsc4py.PETSc.Viewer.Size-class.html
petsc4py.PETSc.Viewer.getFileMode	petsc4py.PETSc.Viewer-class.html#getFileMode
petsc4py.PETSc.Viewer.STDOUT	petsc4py.PETSc.Viewer-class.html#STDOUT
petsc4py.PETSc.Viewer.addASCIITab	petsc4py.PETSc.Viewer-class.html#addASCIITab
petsc4py.PETSc.Viewer.__new__	petsc4py.PETSc.Viewer-class.html#__new__
petsc4py.PETSc.Viewer.Format	petsc4py.PETSc.Viewer.Format-class.html
petsc4py.PETSc.Viewer.setFileMode	petsc4py.PETSc.Viewer-class.html#setFileMode
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.Viewer.destroy	petsc4py.PETSc.Viewer-class.html#destroy
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Viewer.useASCIITabs	petsc4py.PETSc.Viewer-class.html#useASCIITabs
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Viewer.Mode	petsc4py.PETSc.Viewer.Mode-class.html
petsc4py.PETSc.Viewer.createMPIIO	petsc4py.PETSc.Viewer-class.html#createMPIIO
petsc4py.PETSc.Viewer.subtractASCIITab	petsc4py.PETSc.Viewer-class.html#subtractASCIITab
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Viewer.setFileName	petsc4py.PETSc.Viewer-class.html#setFileName
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Viewer.restoreSubViewer	petsc4py.PETSc.Viewer-class.html#restoreSubViewer
petsc4py.PETSc.Viewer.Format	petsc4py.PETSc.Viewer.Format-class.html
petsc4py.PETSc.Viewer.Format.NOFORMAT	petsc4py.PETSc.Viewer.Format-class.html#NOFORMAT
petsc4py.PETSc.Viewer.Format.DRAW_LG	petsc4py.PETSc.Viewer.Format-class.html#DRAW_LG
petsc4py.PETSc.Viewer.Format.ASCII_VTK_COORDS	petsc4py.PETSc.Viewer.Format-class.html#ASCII_VTK_COORDS
petsc4py.PETSc.Viewer.Format.ASCII_PYTHON	petsc4py.PETSc.Viewer.Format-class.html#ASCII_PYTHON
petsc4py.PETSc.Viewer.Format.DEFAULT	petsc4py.PETSc.Viewer.Format-class.html#DEFAULT
petsc4py.PETSc.Viewer.Format.DRAW_BASIC	petsc4py.PETSc.Viewer.Format-class.html#DRAW_BASIC
petsc4py.PETSc.Viewer.Format.ASCII_INDEX	petsc4py.PETSc.Viewer.Format-class.html#ASCII_INDEX
petsc4py.PETSc.Viewer.Format.ASCII_IMPL	petsc4py.PETSc.Viewer.Format-class.html#ASCII_IMPL
petsc4py.PETSc.Viewer.Format.HDF5_PETSC	petsc4py.PETSc.Viewer.Format-class.html#HDF5_PETSC
petsc4py.PETSc.Viewer.Format.ASCII_MATRIXMARKET	petsc4py.PETSc.Viewer.Format-class.html#ASCII_MATRIXMARKET
petsc4py.PETSc.Viewer.Format.VTK_VTS	petsc4py.PETSc.Viewer.Format-class.html#VTK_VTS
petsc4py.PETSc.Viewer.Format.VTK_VTR	petsc4py.PETSc.Viewer.Format-class.html#VTK_VTR
petsc4py.PETSc.Viewer.Format.VTK_VTU	petsc4py.PETSc.Viewer.Format-class.html#VTK_VTU
petsc4py.PETSc.Viewer.Format.NATIVE	petsc4py.PETSc.Viewer.Format-class.html#NATIVE
petsc4py.PETSc.Viewer.Format.DRAW_LG_XRANGE	petsc4py.PETSc.Viewer.Format-class.html#DRAW_LG_XRANGE
petsc4py.PETSc.Viewer.Format.ASCII_LATEX	petsc4py.PETSc.Viewer.Format-class.html#ASCII_LATEX
petsc4py.PETSc.Viewer.Format.ASCII_GLVIS	petsc4py.PETSc.Viewer.Format-class.html#ASCII_GLVIS
petsc4py.PETSc.Viewer.Format.ASCII_VTK	petsc4py.PETSc.Viewer.Format-class.html#ASCII_VTK
petsc4py.PETSc.Viewer.Format.DRAW_CONTOUR	petsc4py.PETSc.Viewer.Format-class.html#DRAW_CONTOUR
petsc4py.PETSc.Viewer.Format.ASCII_CSV	petsc4py.PETSc.Viewer.Format-class.html#ASCII_CSV
petsc4py.PETSc.Viewer.Format.LOAD_BALANCE	petsc4py.PETSc.Viewer.Format-class.html#LOAD_BALANCE
petsc4py.PETSc.Viewer.Format.ASCII_INFO	petsc4py.PETSc.Viewer.Format-class.html#ASCII_INFO
petsc4py.PETSc.Viewer.Format.ASCII_MATLAB	petsc4py.PETSc.Viewer.Format-class.html#ASCII_MATLAB
petsc4py.PETSc.Viewer.Format.ASCII_FACTOR_INFO	petsc4py.PETSc.Viewer.Format-class.html#ASCII_FACTOR_INFO
petsc4py.PETSc.Viewer.Format.HDF5_XDMF	petsc4py.PETSc.Viewer.Format-class.html#HDF5_XDMF
petsc4py.PETSc.Viewer.Format.ASCII_XML	petsc4py.PETSc.Viewer.Format-class.html#ASCII_XML
petsc4py.PETSc.Viewer.Format.ASCII_SYMMODU	petsc4py.PETSc.Viewer.Format-class.html#ASCII_SYMMODU
petsc4py.PETSc.Viewer.Format.HDF5_VIZ	petsc4py.PETSc.Viewer.Format-class.html#HDF5_VIZ
petsc4py.PETSc.Viewer.Format.HDF5_MAT	petsc4py.PETSc.Viewer.Format-class.html#HDF5_MAT
petsc4py.PETSc.Viewer.Format.ASCII_VTK_CELL	petsc4py.PETSc.Viewer.Format-class.html#ASCII_VTK_CELL
petsc4py.PETSc.Viewer.Format.ASCII_INFO_DETAIL	petsc4py.PETSc.Viewer.Format-class.html#ASCII_INFO_DETAIL
petsc4py.PETSc.Viewer.Format.ASCII_MATHEMATICA	petsc4py.PETSc.Viewer.Format-class.html#ASCII_MATHEMATICA
petsc4py.PETSc.Viewer.Format.ASCII_PCICE	petsc4py.PETSc.Viewer.Format-class.html#ASCII_PCICE
petsc4py.PETSc.Viewer.Format.__qualname__	petsc4py.PETSc.Viewer.Format-class.html#__qualname__
petsc4py.PETSc.Viewer.Format.FAILED	petsc4py.PETSc.Viewer.Format-class.html#FAILED
petsc4py.PETSc.Viewer.Format.ASCII_COMMON	petsc4py.PETSc.Viewer.Format-class.html#ASCII_COMMON
petsc4py.PETSc.Viewer.Format.ASCII_DENSE	petsc4py.PETSc.Viewer.Format-class.html#ASCII_DENSE
petsc4py.PETSc.Viewer.Format.DRAW_PORTS	petsc4py.PETSc.Viewer.Format-class.html#DRAW_PORTS
petsc4py.PETSc.Viewer.Format.BINARY_MATLAB	petsc4py.PETSc.Viewer.Format-class.html#BINARY_MATLAB
petsc4py.PETSc.Viewer.Mode	petsc4py.PETSc.Viewer.Mode-class.html
petsc4py.PETSc.Viewer.Mode.READ	petsc4py.PETSc.Viewer.Mode-class.html#READ
petsc4py.PETSc.Viewer.Mode.APPEND	petsc4py.PETSc.Viewer.Mode-class.html#APPEND
petsc4py.PETSc.Viewer.Mode.APPEND_UPDATE	petsc4py.PETSc.Viewer.Mode-class.html#APPEND_UPDATE
petsc4py.PETSc.Viewer.Mode.A	petsc4py.PETSc.Viewer.Mode-class.html#A
petsc4py.PETSc.Viewer.Mode.UPDATE	petsc4py.PETSc.Viewer.Mode-class.html#UPDATE
petsc4py.PETSc.Viewer.Mode.WRITE	petsc4py.PETSc.Viewer.Mode-class.html#WRITE
petsc4py.PETSc.Viewer.Mode.U	petsc4py.PETSc.Viewer.Mode-class.html#U
petsc4py.PETSc.Viewer.Mode.W	petsc4py.PETSc.Viewer.Mode-class.html#W
petsc4py.PETSc.Viewer.Mode.__qualname__	petsc4py.PETSc.Viewer.Mode-class.html#__qualname__
petsc4py.PETSc.Viewer.Mode.R	petsc4py.PETSc.Viewer.Mode-class.html#R
petsc4py.PETSc.Viewer.Mode.AU	petsc4py.PETSc.Viewer.Mode-class.html#AU
petsc4py.PETSc.Viewer.Mode.UA	petsc4py.PETSc.Viewer.Mode-class.html#UA
petsc4py.PETSc.Viewer.Size	petsc4py.PETSc.Viewer.Size-class.html
petsc4py.PETSc.Viewer.Size.HALF_SIZE	petsc4py.PETSc.Viewer.Size-class.html#HALF_SIZE
petsc4py.PETSc.Viewer.Size.FULL_SIZE	petsc4py.PETSc.Viewer.Size-class.html#FULL_SIZE
petsc4py.PETSc.Viewer.Size.FULL	petsc4py.PETSc.Viewer.Size-class.html#FULL
petsc4py.PETSc.Viewer.Size.THIRD	petsc4py.PETSc.Viewer.Size-class.html#THIRD
petsc4py.PETSc.Viewer.Size.HALF	petsc4py.PETSc.Viewer.Size-class.html#HALF
petsc4py.PETSc.Viewer.Size.QUARTER	petsc4py.PETSc.Viewer.Size-class.html#QUARTER
petsc4py.PETSc.Viewer.Size.QUARTER_SIZE	petsc4py.PETSc.Viewer.Size-class.html#QUARTER_SIZE
petsc4py.PETSc.Viewer.Size.__qualname__	petsc4py.PETSc.Viewer.Size-class.html#__qualname__
petsc4py.PETSc.Viewer.Size.THIRD_SIZE	petsc4py.PETSc.Viewer.Size-class.html#THIRD_SIZE
petsc4py.PETSc.Viewer.Type	petsc4py.PETSc.Viewer.Type-class.html
petsc4py.PETSc.Viewer.Type.HDF5	petsc4py.PETSc.Viewer.Type-class.html#HDF5
petsc4py.PETSc.Viewer.Type.SAWS	petsc4py.PETSc.Viewer.Type-class.html#SAWS
petsc4py.PETSc.Viewer.Type.MATLAB	petsc4py.PETSc.Viewer.Type-class.html#MATLAB
petsc4py.PETSc.Viewer.Type.ADIOS	petsc4py.PETSc.Viewer.Type-class.html#ADIOS
petsc4py.PETSc.Viewer.Type.DRAW	petsc4py.PETSc.Viewer.Type-class.html#DRAW
petsc4py.PETSc.Viewer.Type.STRING	petsc4py.PETSc.Viewer.Type-class.html#STRING
petsc4py.PETSc.Viewer.Type.VTK	petsc4py.PETSc.Viewer.Type-class.html#VTK
petsc4py.PETSc.Viewer.Type.MATHEMATICA	petsc4py.PETSc.Viewer.Type-class.html#MATHEMATICA
petsc4py.PETSc.Viewer.Type.GLVIS	petsc4py.PETSc.Viewer.Type-class.html#GLVIS
petsc4py.PETSc.Viewer.Type.VU	petsc4py.PETSc.Viewer.Type-class.html#VU
petsc4py.PETSc.Viewer.Type.BINARY	petsc4py.PETSc.Viewer.Type-class.html#BINARY
petsc4py.PETSc.Viewer.Type.SOCKET	petsc4py.PETSc.Viewer.Type-class.html#SOCKET
petsc4py.PETSc.Viewer.Type.EXODUSII	petsc4py.PETSc.Viewer.Type-class.html#EXODUSII
petsc4py.PETSc.Viewer.Type.__qualname__	petsc4py.PETSc.Viewer.Type-class.html#__qualname__
petsc4py.PETSc.Viewer.Type.ASCII	petsc4py.PETSc.Viewer.Type-class.html#ASCII
petsc4py.PETSc.ViewerHDF5	petsc4py.PETSc.ViewerHDF5-class.html
petsc4py.PETSc.Viewer.printfASCII	petsc4py.PETSc.Viewer-class.html#printfASCII
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.ViewerHDF5.getGroup	petsc4py.PETSc.ViewerHDF5-class.html#getGroup
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Viewer.printfASCIISynchronized	petsc4py.PETSc.Viewer-class.html#printfASCIISynchronized
petsc4py.PETSc.Viewer.createVTK	petsc4py.PETSc.Viewer-class.html#createVTK
petsc4py.PETSc.Viewer.popASCIITab	petsc4py.PETSc.Viewer-class.html#popASCIITab
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Viewer.__call__	petsc4py.PETSc.Viewer-class.html#__call__
petsc4py.PETSc.Viewer.getFileName	petsc4py.PETSc.Viewer-class.html#getFileName
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Object.setFromOptions	petsc4py.PETSc.Object-class.html#setFromOptions
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Viewer.createDraw	petsc4py.PETSc.Viewer-class.html#createDraw
petsc4py.PETSc.Viewer.BINARY	petsc4py.PETSc.Viewer-class.html#BINARY
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
