# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [PetscViewerHDF5ReadObjectAttribute](Viewer/PetscViewerHDF5ReadObjectAttribute.md)
- [PetscViewerHDF5ReadSizes](IS/PetscViewerHDF5ReadSizes.md)
- [PetscViewerHDF5SetBaseDimension2](Viewer/PetscViewerHDF5SetBaseDimension2.md)
- [PetscViewerHDF5SetCollective](Viewer/PetscViewerHDF5SetCollective.md)
- [PetscViewerHDF5SetDefaultTimestepping](Viewer/PetscViewerHDF5SetDefaultTimestepping.md)
- [PetscViewerHDF5SetSPOutput](Viewer/PetscViewerHDF5SetSPOutput.md)
- [PetscViewerHDF5SetTimestep](Viewer/PetscViewerHDF5SetTimestep.md)
- [PetscViewerHDF5WriteAttribute](Viewer/PetscViewerHDF5WriteAttribute.md)
- [PetscViewerHDF5WriteGroup](Viewer/PetscViewerHDF5WriteGroup.md)
- [PetscViewerHDF5WriteObjectAttribute](Viewer/PetscViewerHDF5WriteObjectAttribute.md)
- [PetscViewerInitializePackage](Viewer/PetscViewerInitializePackage.md)
- [PetscViewerMathematicaClearName](Viewer/PetscViewerMathematicaClearName.md)
- [PetscViewerMathematicaFinalizePackage](Viewer/PetscViewerMathematicaFinalizePackage.md)
- [PetscViewerMathematicaGetLink](Viewer/PetscViewerMathematicaGetLink.md)
- [PetscViewerMathematicaGetName](Viewer/PetscViewerMathematicaGetName.md)
- [PetscViewerMathematicaGetVector](Viewer/PetscViewerMathematicaGetVector.md)
- [PetscViewerMathematicaInitializePackage](Viewer/PetscViewerMathematicaInitializePackage.md)
- [PetscViewerMathematicaOpen](Viewer/PetscViewerMathematicaOpen.md)
- [PetscViewerMathematicaPutVector](Viewer/PetscViewerMathematicaPutVector.md)
- [PetscViewerMathematicaSetName](Viewer/PetscViewerMathematicaSetName.md)
- [PetscViewerMathematicaSkipPackets](Viewer/PetscViewerMathematicaSkipPackets.md)
- [PetscViewerMatlabGetArray](Viewer/PetscViewerMatlabGetArray.md)
- [PetscViewerMatlabOpen](Viewer/PetscViewerMatlabOpen.md)
- [PetscViewerMatlabPutArray](Viewer/PetscViewerMatlabPutArray.md)
- [PetscViewerPopFormat](Viewer/PetscViewerPopFormat.md)
- [PetscViewerPushFormat](Viewer/PetscViewerPushFormat.md)
- [PetscViewerRead](Viewer/PetscViewerRead.md)
- [PetscViewerReadable](Viewer/PetscViewerReadable.md)
- [PetscViewerRegister](Viewer/PetscViewerRegister.md)
- [PetscViewerRegisterAll](Viewer/PetscViewerRegisterAll.md)
- [PetscViewerRestoreSubViewer](Viewer/PetscViewerRestoreSubViewer.md)
- [PetscViewerSAWsOpen](Viewer/PetscViewerSAWsOpen.md)
- [PetscViewerSetFormat](Viewer/PetscViewerSetFormat.md)
- [PetscViewerSetFromOptions](Viewer/PetscViewerSetFromOptions.md)
- [PetscViewerSetOptionsPrefix](Viewer/PetscViewerSetOptionsPrefix.md)
- [PetscViewerSetType](Viewer/PetscViewerSetType.md)
- [PetscViewerSetUp](Viewer/PetscViewerSetUp.md)
- [PetscViewerSocketOpen](Viewer/PetscViewerSocketOpen.md)
- [PetscViewerSocketSetConnection](Viewer/PetscViewerSocketSetConnection.md)
- [PetscViewerStringGetStringRead](Viewer/PetscViewerStringGetStringRead.md)
- [PetscViewerStringOpen](Viewer/PetscViewerStringOpen.md)
- [PetscViewerStringSPrintf](Viewer/PetscViewerStringSPrintf.md)
- [PetscViewerStringSetOwnString](Viewer/PetscViewerStringSetOwnString.md)
- [PetscViewerStringSetString](Viewer/PetscViewerStringSetString.md)
- [PetscViewerType](Viewer/PetscViewerType.md)
- [PetscViewerVTKAddField](Viewer/PetscViewerVTKAddField.md)
- [PetscViewerVTKFWrite](Viewer/PetscViewerVTKFWrite.md)
- [PetscViewerVTKGetDM](Viewer/PetscViewerVTKGetDM.md)
- [PetscViewerVTKOpen](Viewer/PetscViewerVTKOpen.md)
- [PetscViewerVTKWriteFunction](Viewer/PetscViewerVTKWriteFunction.md)
- [PetscViewerVUFlushDeferred](Viewer/PetscViewerVUFlushDeferred.md)
- [PetscViewerVUGetPointer](Viewer/PetscViewerVUGetPointer.md)
- [PetscViewerVUGetVecSeen](Viewer/PetscViewerVUGetVecSeen.md)
- [PetscViewerVUPrintDeferred](Viewer/PetscViewerVUPrintDeferred.md)
- [PetscViewerVUSetMode](Viewer/PetscViewerVUSetMode.md)
- [PetscViewerVUSetVecSeen](Viewer/PetscViewerVUSetVecSeen.md)
- [PetscViewerView](Viewer/PetscViewerView.md)
- [PetscViewerViewFromOptions](Viewer/PetscViewerViewFromOptions.md)
- [PetscViewerWritable](Viewer/PetscViewerWritable.md)
- [PetscViewers](Viewer/PetscViewers.md)
- [PetscViewersCreate](Viewer/PetscViewersCreate.md)
- [PetscViewersDestroy](Viewer/PetscViewersDestroy.md)
- [PetscViewersGetViewer](Viewer/PetscViewersGetViewer.md)
- [PetscWaitOnError](Sys/PetscWaitOnError.md)
- [PetscWeakForm](DT/PetscWeakForm.md)
- [PetscWeakFormClear](DT/PetscWeakFormClear.md)
- [PetscWeakFormCopy](DT/PetscWeakFormCopy.md)
- [PetscWeakFormCreate](DT/PetscWeakFormCreate.md)
- [PetscWeakFormDestroy](DT/PetscWeakFormDestroy.md)
- [PetscWeakFormGetNumFields](DT/PetscWeakFormGetNumFields.md)
- [PetscWeakFormKind](DT/PetscWeakFormKind.md)
- [PetscWeakFormReplaceLabel](DT/PetscWeakFormReplaceLabel.md)
- [PetscWeakFormRewriteKeys](DT/PetscWeakFormRewriteKeys.md)
- [PetscWeakFormSetNumFields](DT/PetscWeakFormSetNumFields.md)
- [PetscWeakFormView](DT/PetscWeakFormView.md)
```
## R

```{hlist}
---
columns: 3
---
- [REDUCTION_MEAN_IMAGINARYPART](Vec/REDUCTION_MEAN_IMAGINARYPART.md)
- [REDUCTION_MEAN_REALPART](Vec/REDUCTION_MEAN_REALPART.md)
- [REDUCTION_SUM_IMAGINARYPART](Vec/REDUCTION_SUM_IMAGINARYPART.md)
- [REDUCTION_SUM_REALPART](Vec/REDUCTION_SUM_REALPART.md)
- [ReductionType](Vec/ReductionType.md)
```
## S

```{hlist}
---
columns: 3
---
- [SCATTER_FORWARD](Vec/SCATTER_FORWARD.md)
- [SCATTER_FORWARD_LOCAL](Vec/SCATTER_FORWARD_LOCAL.md)
- [SCATTER_REVERSE](Vec/SCATTER_REVERSE.md)
- [SCATTER_REVERSE_LOCAL](Vec/SCATTER_REVERSE_LOCAL.md)
- [SETERRA](Sys/SETERRA.md)
- [SETERRABORT](Sys/SETERRABORT.md)
- [SETERRMPI](Sys/SETERRMPI.md)
- [SETERRQ](Sys/SETERRQ.md)
- [SNES](SNES/SNES.md)
- [SNESANDERSON](SNES/SNESANDERSON.md)
- [SNESASPIN](SNES/SNESASPIN.md)
- [SNESAddOptionsChecker](SNES/SNESAddOptionsChecker.md)
- [SNESAppendOptionsPrefix](SNES/SNESAppendOptionsPrefix.md)
- [SNESApplyNPC](SNES/SNESApplyNPC.md)
- [SNESCOMPOSITE](SNES/SNESCOMPOSITE.md)
- [SNESCompositeAddSNES](SNES/SNESCompositeAddSNES.md)
- [SNESCompositeGetNumber](SNES/SNESCompositeGetNumber.md)
- [SNESCompositeGetSNES](SNES/SNESCompositeGetSNES.md)
- [SNESCompositeSetDamping](SNES/SNESCompositeSetDamping.md)
- [SNESCompositeSetType](SNES/SNESCompositeSetType.md)
- [SNESComputeFunction](SNES/SNESComputeFunction.md)
- [SNESComputeJacobian](SNES/SNESComputeJacobian.md)
- [SNESComputeJacobianDefault](SNES/SNESComputeJacobianDefault.md)
- [SNESComputeJacobianDefaultColor](SNES/SNESComputeJacobianDefaultColor.md)
- [SNESComputeMFFunction](SNES/SNESComputeMFFunction.md)
- [SNESComputeNGS](SNES/SNESComputeNGS.md)
- [SNESComputeObjective](SNES/SNESComputeObjective.md)
- [SNESConvergedCorrectPressure](SNES/SNESConvergedCorrectPressure.md)
- [SNESConvergedDefault](SNES/SNESConvergedDefault.md)
- [SNESConvergedReason](SNES/SNESConvergedReason.md)
- [SNESConvergedReasonView](SNES/SNESConvergedReasonView.md)
- [SNESConvergedReasonViewCancel](SNES/SNESConvergedReasonViewCancel.md)
- [SNESConvergedReasonViewFromOptions](SNES/SNESConvergedReasonViewFromOptions.md)
- [SNESConvergedReasonViewSet](SNES/SNESConvergedReasonViewSet.md)
- [SNESConvergedSkip](SNES/SNESConvergedSkip.md)
- [SNESConvergenceTestFunction](SNES/SNESConvergenceTestFunction.md)
- [SNESCreate](SNES/SNESCreate.md)
- [SNESDestroy](SNES/SNESDestroy.md)
- [SNESFAS](SNESFAS/SNESFAS.md)
- [SNESFASCreateCoarseVec](SNESFAS/SNESFASCreateCoarseVec.md)
- [SNESFASCycleGetCorrection](SNESFAS/SNESFASCycleGetCorrection.md)
- [SNESFASCycleGetInjection](SNESFAS/SNESFASCycleGetInjection.md)
- [SNESFASCycleGetInterpolation](SNESFAS/SNESFASCycleGetInterpolation.md)
- [SNESFASCycleGetRScale](SNESFAS/SNESFASCycleGetRScale.md)
- [SNESFASCycleGetRestriction](SNESFAS/SNESFASCycleGetRestriction.md)
- [SNESFASCycleGetSmoother](SNESFAS/SNESFASCycleGetSmoother.md)
- [SNESFASCycleGetSmootherDown](SNESFAS/SNESFASCycleGetSmootherDown.md)
- [SNESFASCycleGetSmootherUp](SNESFAS/SNESFASCycleGetSmootherUp.md)
- [SNESFASCycleIsFine](SNESFAS/SNESFASCycleIsFine.md)
- [SNESFASCycleSetCycles](SNESFAS/SNESFASCycleSetCycles.md)
- [SNESFASFullGetTotal](SNESFAS/SNESFASFullGetTotal.md)
- [SNESFASFullSetDownSweep](SNESFAS/SNESFASFullSetDownSweep.md)
- [SNESFASFullSetTotal](SNESFAS/SNESFASFullSetTotal.md)
- [SNESFASGalerkinFunctionDefault](SNESFAS/SNESFASGalerkinFunctionDefault.md)
- [SNESFASGetCoarseSolve](SNESFAS/SNESFASGetCoarseSolve.md)
- [SNESFASGetCycleSNES](SNESFAS/SNESFASGetCycleSNES.md)
- [SNESFASGetGalerkin](SNESFAS/SNESFASGetGalerkin.md)
- [SNESFASGetInjection](SNESFAS/SNESFASGetInjection.md)
- [SNESFASGetInterpolation](SNESFAS/SNESFASGetInterpolation.md)
- [SNESFASGetLevels](SNESFAS/SNESFASGetLevels.md)
- [SNESFASGetRestriction](SNESFAS/SNESFASGetRestriction.md)
- [SNESFASGetSmoother](SNESFAS/SNESFASGetSmoother.md)
- [SNESFASGetSmootherDown](SNESFAS/SNESFASGetSmootherDown.md)
- [SNESFASGetSmootherUp](SNESFAS/SNESFASGetSmootherUp.md)
- [SNESFASGetType](SNESFAS/SNESFASGetType.md)
- [SNESFASRestrict](SNESFAS/SNESFASRestrict.md)
- [SNESFASSetContinuation](SNESFAS/SNESFASSetContinuation.md)
- [SNESFASSetCycles](SNESFAS/SNESFASSetCycles.md)
- [SNESFASSetGalerkin](SNESFAS/SNESFASSetGalerkin.md)
- [SNESFASSetInjection](SNESFAS/SNESFASSetInjection.md)
- [SNESFASSetInterpolation](SNESFAS/SNESFASSetInterpolation.md)
- [SNESFASSetLevels](SNESFAS/SNESFASSetLevels.md)
- [SNESFASSetLog](SNESFAS/SNESFASSetLog.md)
- [SNESFASSetMonitor](SNESFAS/SNESFASSetMonitor.md)
- [SNESFASSetNumberSmoothDown](SNESFAS/SNESFASSetNumberSmoothDown.md)
- [SNESFASSetNumberSmoothUp](SNESFAS/SNESFASSetNumberSmoothUp.md)
- [SNESFASSetRScale](SNESFAS/SNESFASSetRScale.md)
- [SNESFASSetRestriction](SNESFAS/SNESFASSetRestriction.md)
- [SNESFASSetType](SNESFAS/SNESFASSetType.md)
- [SNESFASType](SNES/SNESFASType.md)
- [SNESFinalizePackage](SNES/SNESFinalizePackage.md)
- [SNESFunction](SNES/SNESFunction.md)
- [SNESFunctionType](SNES/SNESFunctionType.md)
- [SNESGetAlwaysComputesFinalResidual](SNES/SNESGetAlwaysComputesFinalResidual.md)
- [SNESGetApplicationContext](SNES/SNESGetApplicationContext.md)
- [SNESGetCheckJacobianDomainError](SNES/SNESGetCheckJacobianDomainError.md)
- [SNESGetConvergedReason](SNES/SNESGetConvergedReason.md)
- [SNESGetConvergedReasonString](SNES/SNESGetConvergedReasonString.md)
- [SNESGetConvergenceHistory](SNES/SNESGetConvergenceHistory.md)
- [SNESGetDM](SNES/SNESGetDM.md)
- [SNESGetDivergenceTolerance](SNES/SNESGetDivergenceTolerance.md)
- [SNESGetErrorIfNotConverged](SNES/SNESGetErrorIfNotConverged.md)
- [SNESGetForceIteration](SNES/SNESGetForceIteration.md)
- [SNESGetFunction](SNES/SNESGetFunction.md)
- [SNESGetFunctionDomainError](SNES/SNESGetFunctionDomainError.md)
- [SNESGetFunctionNorm](SNES/SNESGetFunctionNorm.md)
- [SNESGetFunctionType](SNES/SNESGetFunctionType.md)
- [SNESGetGridSequence](SNES/SNESGetGridSequence.md)
- [SNESGetIterationNumber](SNES/SNESGetIterationNumber.md)
- [SNESGetJacobian](SNES/SNESGetJacobian.md)
- [SNESGetJacobianDomainError](SNES/SNESGetJacobianDomainError.md)
- [SNESGetKSP](SNES/SNESGetKSP.md)
- [SNESGetLagJacobian](SNES/SNESGetLagJacobian.md)
- [SNESGetLagPreconditioner](SNES/SNESGetLagPreconditioner.md)
- [SNESGetLineSearch](SNES/SNESGetLineSearch.md)
- [SNESGetLinearSolveFailures](SNES/SNESGetLinearSolveFailures.md)
- [SNESGetLinearSolveIterations](SNES/SNESGetLinearSolveIterations.md)
- [SNESGetMaxLinearSolveFailures](SNES/SNESGetMaxLinearSolveFailures.md)
- [SNESGetMaxNonlinearStepFailures](SNES/SNESGetMaxNonlinearStepFailures.md)
- [SNESGetNGS](SNES/SNESGetNGS.md)
- [SNESGetNPC](SNES/SNESGetNPC.md)
- [SNESGetNPCFunction](SNES/SNESGetNPCFunction.md)
- [SNESGetNPCSide](SNES/SNESGetNPCSide.md)
- [SNESGetNonlinearStepFailures](SNES/SNESGetNonlinearStepFailures.md)
- [SNESGetNormSchedule](SNES/SNESGetNormSchedule.md)
- [SNESGetNumberFunctionEvals](SNES/SNESGetNumberFunctionEvals.md)
- [SNESGetObjective](SNES/SNESGetObjective.md)
- [SNESGetOptionsPrefix](SNES/SNESGetOptionsPrefix.md)
- [SNESGetPicard](SNES/SNESGetPicard.md)
- [SNESGetRhs](SNES/SNESGetRhs.md)
- [SNESGetSolution](SNES/SNESGetSolution.md)
- [SNESGetSolutionNorm](SNES/SNESGetSolutionNorm.md)
- [SNESGetSolutionUpdate](SNES/SNESGetSolutionUpdate.md)
- [SNESGetTolerances](SNES/SNESGetTolerances.md)
- [SNESGetType](SNES/SNESGetType.md)
- [SNESGetUpdateNorm](SNES/SNESGetUpdateNorm.md)
- [SNESGetUseMatrixFree](SNES/SNESGetUseMatrixFree.md)
- [SNESHasNPC](SNES/SNESHasNPC.md)
- [SNESInitializePackage](SNES/SNESInitializePackage.md)
- [SNESJacobianFunction](SNES/SNESJacobianFunction.md)
- [SNESKSPGetParametersEW](SNES/SNESKSPGetParametersEW.md)
- [SNESKSPGetUseEW](SNES/SNESKSPGetUseEW.md)
- [SNESKSPONLY](SNES/SNESKSPONLY.md)
- [SNESKSPSetParametersEW](SNES/SNESKSPSetParametersEW.md)
- [SNESKSPSetUseEW](SNES/SNESKSPSetUseEW.md)
- [SNESKSPTRANSPOSEONLY](SNES/SNESKSPTRANSPOSEONLY.md)
- [SNESLINESEARCHBASIC](SNES/SNESLINESEARCHBASIC.md)
- [SNESLINESEARCHBT](SNES/SNESLINESEARCHBT.md)
- [SNESLINESEARCHCP](SNES/SNESLINESEARCHCP.md)
- [SNESLINESEARCHL2](SNES/SNESLINESEARCHL2.md)
- [SNESLINESEARCHNCGLINEAR](SNES/SNESLINESEARCHNCGLINEAR.md)
- [SNESLINESEARCHNLEQERR](SNES/SNESLINESEARCHNLEQERR.md)
- [SNESLINESEARCHSHELL](SNES/SNESLINESEARCHSHELL.md)
- [SNESLineSearch](SNES/SNESLineSearch.md)
- [SNESLineSearchAppendOptionsPrefix](SNES/SNESLineSearchAppendOptionsPrefix.md)
- [SNESLineSearchApply](SNES/SNESLineSearchApply.md)
- [SNESLineSearchBTGetAlpha](SNES/SNESLineSearchBTGetAlpha.md)
- [SNESLineSearchBTSetAlpha](SNES/SNESLineSearchBTSetAlpha.md)
- [SNESLineSearchComputeNorms](SNES/SNESLineSearchComputeNorms.md)
- [SNESLineSearchCreate](SNES/SNESLineSearchCreate.md)
- [SNESLineSearchDestroy](SNES/SNESLineSearchDestroy.md)
- [SNESLineSearchGetDamping](SNES/SNESLineSearchGetDamping.md)
- [SNESLineSearchGetDefaultMonitor](SNES/SNESLineSearchGetDefaultMonitor.md)
- [SNESLineSearchGetLambda](SNES/SNESLineSearchGetLambda.md)
- [SNESLineSearchGetNorms](SNES/SNESLineSearchGetNorms.md)
- [SNESLineSearchGetOptionsPrefix](SNES/SNESLineSearchGetOptionsPrefix.md)
- [SNESLineSearchGetOrder](SNES/SNESLineSearchGetOrder.md)
- [SNESLineSearchGetPostCheck](SNES/SNESLineSearchGetPostCheck.md)
- [SNESLineSearchGetPreCheck](SNES/SNESLineSearchGetPreCheck.md)
- [SNESLineSearchGetReason](SNES/SNESLineSearchGetReason.md)
- [SNESLineSearchGetSNES](SNES/SNESLineSearchGetSNES.md)
- [SNESLineSearchGetTolerances](SNES/SNESLineSearchGetTolerances.md)
- [SNESLineSearchGetType](SNES/SNESLineSearchGetType.md)
- [SNESLineSearchGetVIFunctions](SNES/SNESLineSearchGetVIFunctions.md)
- [SNESLineSearchGetVecs](SNES/SNESLineSearchGetVecs.md)
- [SNESLineSearchMonitor](SNES/SNESLineSearchMonitor.md)
- [SNESLineSearchMonitorCancel](SNES/SNESLineSearchMonitorCancel.md)
- [SNESLineSearchMonitorSet](SNES/SNESLineSearchMonitorSet.md)
- [SNESLineSearchMonitorSetFromOptions](SNES/SNESLineSearchMonitorSetFromOptions.md)
- [SNESLineSearchMonitorSolutionUpdate](SNES/SNESLineSearchMonitorSolutionUpdate.md)
- [SNESLineSearchPostCheck](SNES/SNESLineSearchPostCheck.md)
- [SNESLineSearchPreCheck](SNES/SNESLineSearchPreCheck.md)
- [SNESLineSearchPreCheckPicard](SNES/SNESLineSearchPreCheckPicard.md)
- [SNESLineSearchReason](SNES/SNESLineSearchReason.md)
- [SNESLineSearchRegister](SNES/SNESLineSearchRegister.md)
- [SNESLineSearchRegisterAll](SNES/SNESLineSearchRegisterAll.md)
- [SNESLineSearchReset](SNES/SNESLineSearchReset.md)
- [SNESLineSearchSetComputeNorms](SNES/SNESLineSearchSetComputeNorms.md)
- [SNESLineSearchSetDamping](SNES/SNESLineSearchSetDamping.md)
- [SNESLineSearchSetDefaultMonitor](SNES/SNESLineSearchSetDefaultMonitor.md)
- [SNESLineSearchSetFromOptions](SNES/SNESLineSearchSetFromOptions.md)
- [SNESLineSearchSetFunction](SNES/SNESLineSearchSetFunction.md)
- [SNESLineSearchSetLambda](SNES/SNESLineSearchSetLambda.md)
- [SNESLineSearchSetNorms](SNES/SNESLineSearchSetNorms.md)
- [SNESLineSearchSetOrder](SNES/SNESLineSearchSetOrder.md)
- [SNESLineSearchSetPostCheck](SNES/SNESLineSearchSetPostCheck.md)
- [SNESLineSearchSetPreCheck](SNES/SNESLineSearchSetPreCheck.md)
- [SNESLineSearchSetReason](SNES/SNESLineSearchSetReason.md)
- [SNESLineSearchSetSNES](SNES/SNESLineSearchSetSNES.md)
- [SNESLineSearchSetTolerances](SNES/SNESLineSearchSetTolerances.md)
- [SNESLineSearchSetType](SNES/SNESLineSearchSetType.md)
- [SNESLineSearchSetUp](SNES/SNESLineSearchSetUp.md)
- [SNESLineSearchSetVIFunctions](SNES/SNESLineSearchSetVIFunctions.md)
- [SNESLineSearchSetVecs](SNES/SNESLineSearchSetVecs.md)
- [SNESLineSearchSetWorkVecs](SNES/SNESLineSearchSetWorkVecs.md)
- [SNESLineSearchShellGetUserFunc](SNES/SNESLineSearchShellGetUserFunc.md)
- [SNESLineSearchShellSetUserFunc](SNES/SNESLineSearchShellSetUserFunc.md)
- [SNESLineSearchType](SNES/SNESLineSearchType.md)
- [SNESLineSearchView](SNES/SNESLineSearchView.md)
- [SNESLoad](SNES/SNESLoad.md)
- [SNESMS](SNES/SNESMS.md)
- [SNESMSFinalizePackage](SNES/SNESMSFinalizePackage.md)
- [SNESMSGetDamping](SNES/SNESMSGetDamping.md)
- [SNESMSGetType](SNES/SNESMSGetType.md)
- [SNESMSInitializePackage](SNES/SNESMSInitializePackage.md)
- [SNESMSRegister](SNES/SNESMSRegister.md)
- [SNESMSRegisterAll](SNES/SNESMSRegisterAll.md)
- [SNESMSRegisterDestroy](SNES/SNESMSRegisterDestroy.md)
- [SNESMSSetDamping](SNES/SNESMSSetDamping.md)
- [SNESMSSetType](SNES/SNESMSSetType.md)
- [SNESMSType](SNES/SNESMSType.md)
- [SNESMULTIBLOCK](SNES/SNESMULTIBLOCK.md)
- [SNESMonitor](SNES/SNESMonitor.md)
- [SNESMonitorCancel](SNES/SNESMonitorCancel.md)
- [SNESMonitorDefault](SNES/SNESMonitorDefault.md)
- [SNESMonitorDefaultField](SNES/SNESMonitorDefaultField.md)
- [SNESMonitorFields](SNES/SNESMonitorFields.md)
- [SNESMonitorFunction](SNES/SNESMonitorFunction.md)
- [SNESMonitorJacUpdateSpectrum](SNES/SNESMonitorJacUpdateSpectrum.md)
- [SNESMonitorRange](SNES/SNESMonitorRange.md)
- [SNESMonitorRatio](SNES/SNESMonitorRatio.md)
- [SNESMonitorRatioSetUp](SNES/SNESMonitorRatioSetUp.md)
- [SNESMonitorResidual](SNES/SNESMonitorResidual.md)
- [SNESMonitorSAWs](SNES/SNESMonitorSAWs.md)
- [SNESMonitorSAWsCreate](SNES/SNESMonitorSAWsCreate.md)
- [SNESMonitorSAWsDestroy](SNES/SNESMonitorSAWsDestroy.md)
- [SNESMonitorScaling](SNES/SNESMonitorScaling.md)
- [SNESMonitorSet](SNES/SNESMonitorSet.md)
- [SNESMonitorSetFromOptions](SNES/SNESMonitorSetFromOptions.md)
- [SNESMonitorSolution](SNES/SNESMonitorSolution.md)
- [SNESMonitorSolutionUpdate](SNES/SNESMonitorSolutionUpdate.md)
- [SNESMultiblockGetSubSNES](SNES/SNESMultiblockGetSubSNES.md)
- [SNESMultiblockSetBlockSize](SNES/SNESMultiblockSetBlockSize.md)
- [SNESMultiblockSetFields](SNES/SNESMultiblockSetFields.md)
- [SNESMultiblockSetIS](SNES/SNESMultiblockSetIS.md)
- [SNESMultiblockSetType](SNES/SNESMultiblockSetType.md)
- [SNESNASM](SNES/SNESNASM.md)
- [SNESNASMGetDamping](SNES/SNESNASMGetDamping.md)
- [SNESNASMGetNumber](SNES/SNESNASMGetNumber.md)
- [SNESNASMGetSNES](SNES/SNESNASMGetSNES.md)
- [SNESNASMGetSubdomainVecs](SNES/SNESNASMGetSubdomainVecs.md)
- [SNESNASMGetSubdomains](SNES/SNESNASMGetSubdomains.md)
- [SNESNASMGetType](SNES/SNESNASMGetType.md)
- [SNESNASMSetComputeFinalJacobian](SNES/SNESNASMSetComputeFinalJacobian.md)
- [SNESNASMSetDamping](SNES/SNESNASMSetDamping.md)
- [SNESNASMSetSubdomains](SNES/SNESNASMSetSubdomains.md)
- [SNESNASMSetType](SNES/SNESNASMSetType.md)
- [SNESNASMSetWeight](SNES/SNESNASMSetWeight.md)
- [SNESNCG](SNES/SNESNCG.md)
- [SNESNCGSetType](SNES/SNESNCGSetType.md)
- [SNESNEWTONLS](SNES/SNESNEWTONLS.md)
- [SNESNEWTONTR](SNES/SNESNEWTONTR.md)
- [SNESNEWTONTRDC](SNES/SNESNEWTONTRDC.md)
- [SNESNGMRES](SNES/SNESNGMRES.md)
- [SNESNGMRESSetRestartFmRise](SNES/SNESNGMRESSetRestartFmRise.md)
- [SNESNGMRESSetRestartType](SNES/SNESNGMRESSetRestartType.md)
- [SNESNGMRESSetSelectType](SNES/SNESNGMRESSetSelectType.md)
- [SNESNGS](SNES/SNESNGS.md)
- [SNESNGSFunction](SNES/SNESNGSFunction.md)
- [SNESNGSGetSweeps](SNES/SNESNGSGetSweeps.md)
- [SNESNGSGetTolerances](SNES/SNESNGSGetTolerances.md)
- [SNESNGSSetSweeps](SNES/SNESNGSSetSweeps.md)
- [SNESNGSSetTolerances](SNES/SNESNGSSetTolerances.md)
- [SNESNRICHARDSON](SNES/SNESNRICHARDSON.md)
- [SNESNewtonTRDCGetPostCheck](SNES/SNESNewtonTRDCGetPostCheck.md)
- [SNESNewtonTRDCGetPreCheck](SNES/SNESNewtonTRDCGetPreCheck.md)
- [SNESNewtonTRDCGetRhoFlag](SNES/SNESNewtonTRDCGetRhoFlag.md)
- [SNESNewtonTRDCPostCheck](SNES/SNESNewtonTRDCPostCheck.md)
- [SNESNewtonTRDCPreCheck](SNES/SNESNewtonTRDCPreCheck.md)
- [SNESNewtonTRDCSetPostCheck](SNES/SNESNewtonTRDCSetPostCheck.md)
- [SNESNewtonTRDCSetPreCheck](SNES/SNESNewtonTRDCSetPreCheck.md)
- [SNESNewtonTRFallbackType](SNES/SNESNewtonTRFallbackType.md)
- [SNESNewtonTRGetPostCheck](SNES/SNESNewtonTRGetPostCheck.md)
- [SNESNewtonTRGetPreCheck](SNES/SNESNewtonTRGetPreCheck.md)
- [SNESNewtonTRPostCheck](SNES/SNESNewtonTRPostCheck.md)
- [SNESNewtonTRPreCheck](SNES/SNESNewtonTRPreCheck.md)
- [SNESNewtonTRSetFallbackType](SNES/SNESNewtonTRSetFallbackType.md)
- [SNESNewtonTRSetPostCheck](SNES/SNESNewtonTRSetPostCheck.md)
- [SNESNewtonTRSetPreCheck](SNES/SNESNewtonTRSetPreCheck.md)
- [SNESNormSchedule](SNES/SNESNormSchedule.md)
- [SNESObjectiveComputeFunctionDefaultFD](SNES/SNESObjectiveComputeFunctionDefaultFD.md)
- [SNESObjectiveFunction](SNES/SNESObjectiveFunction.md)
- [SNESPATCH](SNES/SNESPATCH.md)
- [SNESPruneJacobianColor](SNES/SNESPruneJacobianColor.md)
- [SNESPythonGetType](SNES/SNESPythonGetType.md)
- [SNESPythonSetType](SNES/SNESPythonSetType.md)
- [SNESQN](SNES/SNESQN.md)
- [SNESQNSetRestartType](SNES/SNESQNSetRestartType.md)
- [SNESQNSetScaleType](SNES/SNESQNSetScaleType.md)
- [SNESQNSetType](SNES/SNESQNSetType.md)
- [SNESRegister](SNES/SNESRegister.md)
- [SNESRegisterAll](SNES/SNESRegisterAll.md)
- [SNESReset](SNES/SNESReset.md)
- [SNESResetFromOptions](SNES/SNESResetFromOptions.md)
- [SNESSHELL](SNES/SNESSHELL.md)
- [SNESSetAlwaysComputesFinalResidual](SNES/SNESSetAlwaysComputesFinalResidual.md)
- [SNESSetApplicationContext](SNES/SNESSetApplicationContext.md)
- [SNESSetCheckJacobianDomainError](SNES/SNESSetCheckJacobianDomainError.md)
- [SNESSetComputeApplicationContext](SNES/SNESSetComputeApplicationContext.md)
- [SNESSetComputeInitialGuess](SNES/SNESSetComputeInitialGuess.md)
- [SNESSetConvergedReason](SNES/SNESSetConvergedReason.md)
- [SNESSetConvergenceHistory](SNES/SNESSetConvergenceHistory.md)
